"County","State","county_state","avg_processed_per_year","total_processed_all_years","percent_denied","total_denied","avg_num_paid","total_num_paid","percent_unpaid","Black","Latino","Native American","White","percent_nonwhite","minority_binned"
"Anderson","Texas","Anderson, Texas","32","192","20","39","22.67","136","29","21.5","16.9","0.7","60.2","39.8","50"
"Angelina","Texas","Angelina, Texas","82.5","495","23","114","57.33","344","31","15.6","20.8","0.8","62","38","50"
"Apache","Arizona","Apache, Arizona","38.33","115","16","18","34.67","104","10","0.7","6.3","73.5","19.2","80.8","100"
"Atascosa","Texas","Atascosa, Texas","40.83","245","26","64","26.33","158","36","1.2","62.6","1.2","35.3","64.7","75"
"Austin","Texas","Austin, Texas","25","150","17","26","18.5","111","26","9.6","25.5","0.8","63.8","36.2","50"
"Bastrop","Texas","Bastrop, Texas","60","360","18","64","46.33","278","23","8","34.2","1.7","55.8","44.2","50"
"Bell","Texas","Bell, Texas","406.83","2441","17","420","302.33","1814","26","22.4","23.2","1.1","48.9","51.1","75"
"Bexar","Texas","Bexar, Texas","1992","11952","35","4155","1100.67","6604","45","8.2","59.1","1.2","29.5","70.5","75"
"Bowie","Texas","Bowie, Texas","74.17","445","33","147","45.5","273","39","24.5","7.2","1","65.4","34.6","50"
"Brazoria","Texas","Brazoria, Texas","269.33","1616","17","279","179.67","1078","33","13.3","28.9","0.8","50.7","49.3","50"
"Brazos","Texas","Brazos, Texas","142.17","853","24","208","92.17","553","35","11.3","24.5","0.7","57.7","42.3","50"
"Brown","Texas","Brown, Texas","30.83","185","19","36","20.67","124","33","3.6","20.8","0.8","73.5","26.5","50"
"Burnet","Texas","Burnet, Texas","41.67","250","21","52","29.33","176","30","2.2","21.4","1.1","74.6","25.4","50"
"Caddo","Louisiana","Caddo, Louisiana","95","285","14","40","69.33","208","27","48","2.7","0.5","46.7","53.3","75"
"Calcasieu","Louisiana","Calcasieu, Louisiana","86","258","20","51","57.67","173","33","25.2","2.9","0.6","68.9","31.1","50"
"Caldwell","Texas","Caldwell, Texas","40","240","17","40","30.33","182","24","7.1","48.9","1.5","42.6","57.4","75"
"Cameron","Texas","Cameron, Texas","389.33","2336","23","545","267.5","1605","31","0.8","88.5","0.6","10.1","89.9","100"
"Cass","Texas","Cass, Texas","29.67","178","20","36","20.33","122","31","17.4","4.3","0.6","76.4","23.6","25"
"Chambers","Texas","Chambers, Texas","26.17","157","17","27","19","114","27","8.3","20.6","1.1","69","31","50"
"Cherokee","Texas","Cherokee, Texas","26.67","160","21","34","18.5","111","31","14.9","21.7","1.6","61.8","38.2","50"
"Coconino","Arizona","Coconino, Arizona","95.67","287","8","24","80.33","241","16","1.6","13.9","27.4","55","45","50"
"Collin","Texas","Collin, Texas","343.83","2063","20","413","249","1494","28","9.4","15","0.7","61.2","38.8","50"
"Comal","Texas","Comal, Texas","65.17","391","25","97","39.17","235","40","2.1","26.2","0.8","69.5","30.5","50"
"Cooke","Texas","Cooke, Texas","35.17","211","26","55","23.67","142","33","3.2","16.7","1.3","77.2","22.8","25"
"Coryell","Texas","Coryell, Texas","73","438","16","72","55.83","335","24","17.2","17.2","1.2","60.2","39.8","50"
"Dallas","Texas","Dallas, Texas","3221.33","19328","31","6062","2000.17","12001","38","23.1","39","1.1","31.7","68.3","75"
"Deaf Smith","Texas","Deaf Smith, Texas","22.33","134","16","21","17.33","104","22","1.9","69.9","1.7","27.7","72.3","75"
"Denton","Texas","Denton, Texas","350.5","2103","21","444","258.83","1553","26","9.4","18.9","0.9","62.5","37.5","50"
"Ector","Texas","Ector, Texas","150.17","901","25","226","92.67","556","38","4.8","56.4","1.4","37.3","62.7","75"
"El Paso","Texas","El Paso, Texas","1750","10500","28","2926","1205.67","7234","31","4","81.1","1","13.5","86.5","100"
"Ellis","Texas","Ellis, Texas","78.83","473","17","79","57.5","345","27","9.4","24.6","0.8","64.2","35.8","50"
"Erath","Texas","Erath, Texas","25.67","154","19","30","18.67","112","27","1.6","20.2","1.4","76","24","25"
"Fannin","Texas","Fannin, Texas","29.17","175","16","28","23.17","139","21","7","10.1","1.2","79.7","20.3","25"
"Fort Bend","Texas","Fort Bend, Texas","366.33","2198","20","447","272.5","1635","26","21.2","24","0.6","35.6","64.4","75"
"Galveston","Texas","Galveston, Texas","461","2766","24","655","308.67","1852","33","13.7","23.5","0.8","58.3","41.7","50"
"Gray","Texas","Gray, Texas","30.5","183","23","42","20","120","34","5.3","26.3","1.3","66.1","33.9","50"
"Grayson","Texas","Grayson, Texas","84.17","505","13","67","66.33","398","21","6.1","12.2","1.8","77.3","22.7","25"
"Gregg","Texas","Gregg, Texas","115.5","693","21","148","78.17","469","32","20.3","17.5","0.9","59.6","40.4","50"
"Guadalupe","Texas","Guadalupe, Texas","104","624","22","137","71.67","430","31","7.7","36.6","1","52.8","47.2","50"
"Hale","Texas","Hale, Texas","25.33","152","20","31","17.67","106","30","5.9","58","1.6","35.5","64.5","75"
"Hardin","Texas","Hardin, Texas","61.17","367","11","39","50.67","304","17","5.8","5.2","0.5","87.1","12.9","25"
"Harris","Texas","Harris, Texas","4523","27138","24","6409","3035.17","18211","33","19.5","41.6","1.1","31.9","68.1","75"
"Harrison","Texas","Harrison, Texas","40.83","245","22","53","29","174","29","22.4","12.1","1.3","63.7","36.3","50"
"Hays","Texas","Hays, Texas","163.67","982","18","180","121.17","727","26","4","36.7","1.2","56.8","43.2","50"
"Henderson","Texas","Henderson, Texas","39.67","238","19","46","28.17","169","29","6.6","11.8","0.8","79.4","20.6","25"
"Hidalgo","Texas","Hidalgo, Texas","1125","6750","24","1605","801","4806","29","0.8","91","0.5","7.3","92.7","100"
"Hill","Texas","Hill, Texas","25.33","152","16","24","20.5","123","19","7","19.4","0.8","72","28","50"
"Hood","Texas","Hood, Texas","30.5","183","21","38","20.83","125","32","0.8","11.2","1","85.8","14.2","25"
"Hopkins","Texas","Hopkins, Texas","38","228","16","36","24.83","149","35","7.4","16.1","1","74.4","25.6","50"
"Houston","Texas","Houston, Texas","21.17","127","17","21","15.5","93","27","26.1","10.9","0.6","61.7","38.3","50"
"Howard","Texas","Howard, Texas","26.17","157","21","33","19.5","117","25","7","39.4","1.5","52","48","50"
"Hunt","Texas","Hunt, Texas","82.33","494","28","136","52","312","37","8.4","14.6","1.2","73.9","26.1","50"
"Hutchinson","Texas","Hutchinson, Texas","20.5","123","33","40","12","72","41","2.8","22","2","71.9","28.1","50"
"Iberia","Louisiana","Iberia, Louisiana","42.67","128","9","11","15.67","47","63","32.3","3.6","0.5","60","40","50"
"Jasper","Texas","Jasper, Texas","21.17","127","21","27","14.17","85","33","16.5","6.4","0.7","75","25","25"
"Jefferson","Louisiana","Jefferson, Louisiana","45.33","136","18","24","21","63","54","27","13.4","0.6","54.7","45.3","50"
"Jefferson","Texas","Jefferson, Texas","325","1950","25","486","223.17","1339","31","34.4","18.5","1","42.9","57.1","75"
"Jim Wells","Texas","Jim Wells, Texas","30.83","185","32","60","19.5","117","37","0.9","79.3","1","19.2","80.8","100"
"Johnson","Texas","Johnson, Texas","70.33","422","19","81","48.33","290","31","3.1","19.4","1","74.8","25.2","50"
"Kaufman","Texas","Kaufman, Texas","84.17","505","17","86","61.17","367","27","10.7","18.8","1","68","32","50"
"Kerr","Texas","Kerr, Texas","44.83","269","14","37","38.5","231","14","2.1","25.2","1.1","70.7","29.3","50"
"Kleberg","Texas","Kleberg, Texas","24.67","148","34","50","14","84","43","4.4","71.4","0.9","21.9","78.1","100"
"Lafayette","Louisiana","Lafayette, Louisiana","23.33","70","24","17","9","27","61","26.1","4.3","0.4","66.7","33.3","50"
"Lafourche","Louisiana","Lafourche, Louisiana","77.67","233","6","15","70","210","10","13.5","4.2","2.9","77.2","22.8","25"
"Lamar","Texas","Lamar, Texas","30.33","182","20","36","23.5","141","23","13.5","7.1","1.6","75.3","24.7","25"
"Liberty","Texas","Liberty, Texas","58.67","352","27","96","35.33","212","40","10.9","19.7","1","67.5","32.5","50"
"Limestone","Texas","Limestone, Texas","27.5","165","14","23","22","132","20","18","20.4","1.1","60.5","39.5","50"
"Lubbock","Texas","Lubbock, Texas","216.17","1297","25","326","145.5","873","33","7.8","33.4","1.1","55.8","44.2","50"
"Maricopa","Arizona","Maricopa, Arizona","653","1959","15","300","560.67","1682","14","5.7","30","2.7","57.6","42.4","50"
"Matagorda","Texas","Matagorda, Texas","54.67","328","18","60","40.67","244","26","11.4","40","1.2","46.2","53.8","75"
"Maverick","Texas","Maverick, Texas","24.17","145","28","40","11.5","69","52","0.6","95.1","1.5","3.2","96.8","100"
"Medina","Texas","Medina, Texas","33.33","200","24","48","18.83","113","44","2.9","50.6","0.9","45.3","54.7","75"
"Midland","Texas","Midland, Texas","115.17","691","15","103","87","522","24","6.8","41.1","1.1","50","50","50"
"Mohave","Arizona","Mohave, Arizona","114","342","13","43","85","255","25","1.3","15.5","2.9","78.4","21.6","25"
"Montgomery","Texas","Montgomery, Texas","233.17","1399","20","283","164.83","989","29","4.7","21.9","1","69.4","30.6","50"
"Moore","Texas","Moore, Texas","24.5","147","13","19","20","120","18","2.7","52.9","1.5","35.9","64.1","75"
"Nacogdoches","Texas","Nacogdoches, Texas","65.83","395","18","71","32","192","51","18.4","18.5","0.9","60.4","39.6","50"
"Navajo","Arizona","Navajo, Arizona","61.33","184","10","19","51.67","155","16","1.2","11","44.8","42.6","57.4","75"
"Navarro","Texas","Navarro, Texas","74.83","449","17","75","56.33","338","25","14","25.2","1.1","58.4","41.6","50"
"Nueces","Texas","Nueces, Texas","661.67","3970","23","904","472.33","2834","29","4.4","62","0.8","31.4","68.6","75"
"Orange","Texas","Orange, Texas","49.33","296","30","88","29.83","179","40","8.6","6.7","0.7","82","18","25"
"Orleans","Louisiana","Orleans, Louisiana","159.67","479","16","79","74.67","224","53","60.1","5.5","0.4","31","69","75"
"Palo Pinto","Texas","Palo Pinto, Texas","27.2","136","19","26","21","105","23","2.4","19.6","0.9","76","24","25"
"Panola","Texas","Panola, Texas","20.83","125","15","19","14","84","33","16","8.8","0.7","73.3","26.7","50"
"Parker","Texas","Parker, Texas","74.5","447","17","76","55.5","333","26","2","11.2","0.9","84.2","15.8","25"
"Pima","Arizona","Pima, Arizona","337","1011","21","211","263","789","22","4","35.7","4.2","53.9","46.1","50"
"Pinal","Arizona","Pinal, Arizona","106.67","320","14","45","93.33","280","12","4.8","29","6.8","58.2","41.8","50"
"Polk","Texas","Polk, Texas","73.33","440","20","90","51.83","311","29","11.4","14","2.2","71.5","28.5","50"
"Potter","Texas","Potter, Texas","498.67","2992","25","745","354.83","2129","29","10.8","36.7","1.3","47.1","52.9","75"
"Randall","Texas","Randall, Texas","69.33","416","23","96","49.5","297","29","3","18.7","0.9","75.3","24.7","25"
"Robertson","Texas","Robertson, Texas","30.5","183","25","45","21.83","131","28","21.3","19.2","0.9","58.3","41.7","50"
"Rockwall","Texas","Rockwall, Texas","23.83","143","20","29","18","108","24","6.1","16.7","0.7","72.8","27.2","50"
"Rusk","Texas","Rusk, Texas","40.67","244","22","53","23.33","140","43","17.6","15.7","1","64.9","35.1","50"
"San Patricio","Texas","San Patricio, Texas","47.67","286","20","56","34.17","205","28","2.1","55.4","0.9","40.8","59.2","75"
"Santa Cruz","Arizona","Santa Cruz, Arizona","55","165","6","10","55","165","0","0.8","82.5","1.3","15.9","84.1","100"
"Smith","Texas","Smith, Texas","147.33","884","21","185","106","636","28","17.9","18.3","0.8","61.3","38.7","50"
"St. Charles","Louisiana","St. Charles, Louisiana","51.33","154","10","16","38.33","115","25","26.4","5.7","0.4","65.8","34.2","50"
"Starr","Texas","Starr, Texas","50.17","301","27","80","33.17","199","34","0.4","95.7","0.3","3.9","96.1","100"
"Tarrant","Texas","Tarrant, Texas","2069.33","12416","22","2751","1469.17","8815","29","15.9","27.6","0.9","50.1","49.9","50"
"Taylor","Texas","Taylor, Texas","111.5","669","27","180","74.17","445","33","7.8","23.1","1","65.8","34.2","50"
"Titus","Texas","Titus, Texas","35.17","211","17","36","22.67","136","36","10.3","40.9","2.4","47.5","52.5","75"
"Tom Green","Texas","Tom Green, Texas","152.33","914","23","211","109.67","658","28","4.7","37.3","1.1","55.9","44.1","50"
"Travis","Texas","Travis, Texas","1743.5","10461","21","2244","1270.67","7624","27","8.9","33.8","1.4","50","50","50"
"Upshur","Texas","Upshur, Texas","61","366","19","69","38","228","38","8.7","7.4","1","81.1","18.9","25"
"Uvalde","Texas","Uvalde, Texas","27.33","164","26","42","16.83","101","38","1.2","69.9","1","28.2","71.8","75"
"Val Verde","Texas","Val Verde, Texas","23.17","139","24","34","14.33","86","38","1.8","80.2","0.8","17.2","82.8","100"
"Van Zandt","Texas","Van Zandt, Texas","43.17","259","20","52","29.83","179","31","3","10","1","84.7","15.3","25"
"Victoria","Texas","Victoria, Texas","82.33","494","27","131","58","348","30","6.8","44.9","0.8","46.7","53.3","75"
"Walker","Texas","Walker, Texas","49.67","298","18","55","37.17","223","25","22.8","17.5","0.8","57.7","42.3","50"
"Waller","Texas","Waller, Texas","41.83","251","24","61","26.5","159","37","25.8","29.5","1.5","43.6","56.4","75"
"Webb","Texas","Webb, Texas","185.83","1115","34","382","106.33","638","43","0.7","95.3","0.6","3.7","96.3","100"
"Wharton","Texas","Wharton, Texas","33.5","201","19","39","25","150","25","14.4","39","0.7","46.2","53.8","75"
"Wichita","Texas","Wichita, Texas","100.33","602","31","185","64.5","387","36","10.7","17.9","1.3","67.2","32.8","50"
"Williamson","Texas","Williamson, Texas","269.33","1616","16","264","212.5","1275","21","6.7","23.8","0.9","62.3","37.7","50"
"Wilson","Texas","Wilson, Texas","24.17","145","19","27","16","96","34","1.8","38.8","0.9","58","42","50"
"Wise","Texas","Wise, Texas","39.67","238","14","33","30.17","181","24","1.5","18.2","1","78.3","21.7","25"
"Wood","Texas","Wood, Texas","57.33","344","17","59","44","264","23","4.9","9.3","1","83.7","16.3","25"
"Yavapai","Arizona","Yavapai, Arizona","58.33","175","4","7","45","135","23","0.8","14","2.1","81.3","18.7","25"
"Yuma","Arizona","Yuma, Arizona","77","231","7","16","66","198","14","2.7","61.1","2.2","33.5","66.5","75"